customer_id,probability_of_churn,prediction_of_churn
4716-MRVEN,0.034482758620689655,0
8966-KZXXA,0.022988505747126436,0
8720-RQSBJ,0.5632183908045977,1
7504-UWHNB,0.16091954022988506,0
1730-VFMWO,0.08045977011494253,0
5297-MDOIR,0.06896551724137931,0
1273-MTETI,0.7471264367816092,1
4847-QNOKA,0.5517241379310345,1
2091-MJTFX,0.05747126436781609,0
0118-JPNOY,0.3563218390804598,0
3374-LXDEV,0.5517241379310345,1
1697-BCSHV,0.06896551724137931,0
3070-FNFZQ,0.011494252873563218,0
7586-ZATGZ,0.3333333333333333,0
7786-WBJYI,0.7126436781609196,1
9362-MWODR,0.16091954022988506,0
2391-IPLOP,0.10344827586206896,0
6656-JWRQX,0.47126436781609193,0
1623-NLDOT,0.05747126436781609,0
8908-NMQTX,0.011494252873563218,0
2789-HQBOU,0.6896551724137931,1
6289-CPNLD,0.26436781609195403,0
6064-ZATLR,0.06896551724137931,0
5269-NRGDP,0.28735632183908044,0
1428-GTBJJ,0.41379310344827586,0
8474-UMLNT,0.2413793103448276,0
9799-CAYJJ,0.7126436781609196,1
7302-ZHMHP,0.3333333333333333,0
4835-YSJMR,0.11494252873563218,0
9514-JDSKI,0.5977011494252874,1
3842-IYKUE,0.3218390804597701,0
9830-ECLEN,0.08045977011494253,0
2696-ECXKC,0.27586206896551724,0
7061-OVMIM,0.034482758620689655,0
6258-NGCNG,0.12643678160919541,0
2692-AQCPF,0.1839080459770115,0
7973-DZRKH,0.06896551724137931,0
8337-MSSXB,0.5977011494252874,1
6893-ODYYE,0.26436781609195403,0
4976-LNFVV,0.1839080459770115,0
9903-LYSAB,0.3333333333333333,0
5469-NUJUR,0.022988505747126436,0
3768-VHXQO,0.0,0
5918-VUKWP,0.034482758620689655,0
7394-LWLYN,0.7126436781609196,1
6227-FBDXH,0.16091954022988506,0
2581-VKIRT,0.06896551724137931,0
6030-REHUX,0.41379310344827586,0
1150-FTQGN,0.13793103448275862,0
0980-FEXWF,0.08045977011494253,0
8042-JVNFH,0.7471264367816092,1
6341-JVQGF,0.3563218390804598,0
7789-HKSBS,0.367816091954023,0
2815-CPTUL,0.5862068965517241,1
6933-FHBZC,0.09195402298850575,0
7684-XSZIY,0.0,0
5056-FIMPT,0.367816091954023,0
1222-KJNZD,0.0,0
7422-WNBTY,0.2988505747126437,0
6646-JPPHA,0.4942528735632184,0
7901-TBKJX,0.27586206896551724,0
0164-APGRB,0.09195402298850575,0
6870-ECSHE,0.25287356321839083,0
3683-QKIUE,0.41379310344827586,0
2511-ALLCS,0.034482758620689655,0
5022-JNQEQ,0.5172413793103449,1
8292-ITGYJ,0.0,0
9253-VIFJQ,0.022988505747126436,0
0661-XEYAN,0.39080459770114945,0
9796-BPKIW,0.3793103448275862,0
6408-WHTEF,0.034482758620689655,0
9617-INGJY,0.7126436781609196,1
5989-PGKJB,0.5517241379310345,1
9661-JALZV,0.022988505747126436,0
0270-THENM,0.034482758620689655,0
8966-SNIZF,0.0,0
6368-TZZDT,0.12643678160919541,0
4385-GZQXV,0.5632183908045977,1
5453-AXEPF,0.4827586206896552,0
9761-XUJWD,0.39080459770114945,0
6650-BWFRT,0.09195402298850575,0
8885-QSQBX,0.5977011494252874,1
6103-BOCOU,0.3103448275862069,0
3466-RITXD,0.367816091954023,0
3583-KRKMD,0.39080459770114945,0
6906-MPARY,0.2988505747126437,0
8336-TAVKX,0.05747126436781609,0
2722-VOJQL,0.1724137931034483,0
6727-IOTLZ,0.5402298850574713,1
5834-ASPWA,0.7816091954022989,1
1612-EOHDH,0.5402298850574713,1
4631-OACRM,0.5057471264367817,1
9770-KXGQU,0.27586206896551724,0
4988-IQIGL,0.7931034482758621,1
4290-BSXUX,0.7126436781609196,1
5073-WXOYN,0.05747126436781609,0
6425-JWTDV,0.011494252873563218,0
5913-INRQV,0.3103448275862069,0
7551-DACSP,0.3793103448275862,0
9992-UJOEL,0.5287356321839081,1
6007-TCTST,0.09195402298850575,0
5176-LMJXE,0.0,0
2834-JKOOW,0.20689655172413793,0
7766-CLTIC,0.19540229885057472,0
9728-FTTVZ,0.7126436781609196,1
6328-ZPBGN,0.6781609195402298,1
0420-BWTPW,0.16091954022988506,0
8118-TJAFG,0.7241379310344828,1
3985-HOYPM,0.034482758620689655,0
0239-OXEXL,0.26436781609195403,0
4753-PADAS,0.20689655172413793,0
3658-KIBGF,0.5057471264367817,1
9470-XCCEM,0.3103448275862069,0
5753-QQWPW,0.09195402298850575,0
4365-MSDYN,0.05747126436781609,0
5850-BDWCY,0.10344827586206896,0
7826-VVKWT,0.4942528735632184,0
3692-JHONH,0.2988505747126437,0
5550-VFRLC,0.7241379310344828,1
0048-LUMLS,0.3218390804597701,0
0302-JOIVN,0.7471264367816092,1
8099-MZPUJ,0.2988505747126437,0
2519-ERQOJ,0.06896551724137931,0
9274-UARKJ,0.5632183908045977,1
4115-BNPJY,0.26436781609195403,0
1779-PWPMG,0.09195402298850575,0
4529-CKBCL,0.7241379310344828,1
9497-QCMMS,0.7471264367816092,1
9057-SIHCH,0.7471264367816092,1
6145-NNPNO,0.5632183908045977,1
5600-PDUJF,0.39080459770114945,0
6270-OMFIW,0.13793103448275862,0
3316-UWXUY,0.2413793103448276,0
7321-KKSDU,0.034482758620689655,0
8878-HMWBV,0.5287356321839081,1
2684-EIWEO,0.367816091954023,0
4547-FZJWE,0.10344827586206896,0
4750-UKWJK,0.011494252873563218,0
1902-XBTFB,0.39080459770114945,0
5324-KTGCG,0.0,0
8714-EUHJO,0.3563218390804598,0
1472-TNCWL,0.2988505747126437,0
3932-CMDTD,0.7816091954022989,1
5727-MYATE,0.04597701149425287,0
6008-NAIXK,0.12643678160919541,0
9506-UXUSK,0.3218390804597701,0
1042-HFUCW,0.09195402298850575,0
4237-CLSMM,0.28735632183908044,0
4588-YBNIB,0.3563218390804598,0
0940-OUQEC,0.5977011494252874,1
9095-HFAFX,0.6781609195402298,1
1400-MMYXY,0.7931034482758621,1
3999-QGRJH,0.3563218390804598,0
7169-YWAMK,0.022988505747126436,0
7831-QGOXH,0.4942528735632184,0
9432-RUVSL,0.2988505747126437,0
1184-PJVDB,0.5632183908045977,1
7534-BFESC,0.28735632183908044,0
6439-PKTRR,0.05747126436781609,0
8309-PPCED,0.09195402298850575,0
6898-RBTLU,0.20689655172413793,0
9692-TUSXH,0.4827586206896552,0
5996-EBTKM,0.034482758620689655,0
3737-XBQDD,0.3563218390804598,0
9943-VSZUV,0.09195402298850575,0
6818-DJXAA,0.6091954022988506,1
7537-RBWEA,0.39080459770114945,0
9269-CQOOL,0.47126436781609193,0
8740-CRYFY,0.7701149425287356,1
9053-EJUNL,0.2988505747126437,0
9974-JFBHQ,0.19540229885057472,0
3858-XHYJO,0.39080459770114945,0
5168-MQQCA,0.11494252873563218,0
8065-BVEPF,0.19540229885057472,0
0221-WMXNQ,0.7816091954022989,1
2545-LXYVJ,0.0,0
1009-IRMNA,0.08045977011494253,0
0164-XAIRP,0.0,0
0431-APWVY,0.3563218390804598,0
7337-CINUD,0.04597701149425287,0
2277-DJJDL,0.25287356321839083,0
6918-UMQCG,0.7126436781609196,1
8992-VONJD,0.1839080459770115,0
6384-VMJHP,0.034482758620689655,0
1389-WNUIB,0.39080459770114945,0
1196-AMORA,0.5402298850574713,1
9242-TKFSV,0.011494252873563218,0
2307-FYNNL,0.1724137931034483,0
1905-OEILC,0.3103448275862069,0
4826-DXMUP,0.28735632183908044,0
7964-ZRKKG,0.034482758620689655,0
9522-ZSINC,0.04597701149425287,0
8313-NDOIA,0.4482758620689655,0
8050-DVOJX,0.22988505747126436,0
7010-BRBUU,0.0,0
1963-SVUCV,0.5287356321839081,1
8920-NAVAY,0.13793103448275862,0
0396-YCHWO,0.3103448275862069,0
1984-FCOWB,0.12643678160919541,0
6305-YLBMM,0.16091954022988506,0
9824-QCJPK,0.022988505747126436,0
1322-AGOQM,0.034482758620689655,0
3230-WYKIR,0.47126436781609193,0
9873-MNDKV,0.26436781609195403,0
9862-KJTYK,0.05747126436781609,0
0411-EZJZE,0.3333333333333333,0
2977-CEBSX,0.05747126436781609,0
7129-CAKJW,0.4942528735632184,0
0376-YMCJC,0.39080459770114945,0
8165-CBKXO,0.022988505747126436,0
0454-OKRCT,0.40229885057471265,0
1360-JYXKQ,0.26436781609195403,0
3057-VJJQE,0.09195402298850575,0
6543-XRMYR,0.4482758620689655,0
9921-EZKBY,0.3333333333333333,0
2808-CHTDM,0.022988505747126436,0
0742-LAFQK,0.12643678160919541,0
7089-RKVSZ,0.08045977011494253,0
7404-JLKQG,0.40229885057471265,0
3522-CDKHF,0.3103448275862069,0
8566-YPRGL,0.3333333333333333,0
3346-BRMIS,0.1724137931034483,0
2284-VFLKH,0.27586206896551724,0
8777-MBMTS,0.1724137931034483,0
4291-HPAXL,0.3103448275862069,0
3030-YDNRM,0.5402298850574713,1
0531-ZZJWQ,0.06896551724137931,0
4636-OLWOE,0.11494252873563218,0
5960-MVTUK,0.4482758620689655,0
1589-AGTLK,0.5632183908045977,1
1862-QRWPE,0.011494252873563218,0
3638-VBZTA,0.022988505747126436,0
7277-KAMWT,0.05747126436781609,0
9838-BFCQT,0.0,0
5002-GCQFH,0.26436781609195403,0
2675-OTVVJ,0.3103448275862069,0
4139-DETXS,0.011494252873563218,0
9167-APMXZ,0.367816091954023,0
5619-PTMIK,0.1724137931034483,0
4385-ZKVNW,0.13793103448275862,0
6119-SPUDB,0.08045977011494253,0
0699-NDKJM,0.09195402298850575,0
0867-LDTTC,0.6781609195402298,1
7080-TNUWP,0.08045977011494253,0
8922-NPKBJ,0.0,0
3945-GFWQL,0.26436781609195403,0
4083-EUGRJ,0.05747126436781609,0
8513-OLYGY,0.09195402298850575,0
5146-YYFRZ,0.0,0
2907-ILJBN,0.05747126436781609,0
1597-FZREH,0.7816091954022989,1
7812-FZHPE,0.034482758620689655,0
6919-ELBGL,0.09195402298850575,0
7312-XSBAT,0.5977011494252874,1
1891-QRQSA,0.14942528735632185,0
5155-AZQPB,0.06896551724137931,0
9039-RBEEE,0.11494252873563218,0
8413-VONUO,0.7701149425287356,1
6402-SSEJG,0.09195402298850575,0
6322-PJJDJ,0.27586206896551724,0
7966-YOTQW,0.22988505747126436,0
1088-CNNKB,0.08045977011494253,0
3831-YCPUO,0.10344827586206896,0
2672-TGEFF,0.2988505747126437,0
0354-WYROK,0.45977011494252873,0
1684-FLBGS,0.1839080459770115,0
7654-YWJUF,0.3448275862068966,0
1814-DKOLC,0.3103448275862069,0
2777-PHDEI,0.7816091954022989,1
0017-IUDMW,0.09195402298850575,0
3521-MNKLV,0.10344827586206896,0
9501-UKKNL,0.08045977011494253,0
1760-CAZHT,0.034482758620689655,0
9507-EXLTT,0.7701149425287356,1
0733-VUNUW,0.11494252873563218,0
3063-QFSZL,0.5057471264367817,1
4940-KHCWD,0.04597701149425287,0
3481-JHUZH,0.3563218390804598,0
8262-COGGB,0.367816091954023,0
6479-VDGRK,0.0,0
0208-BPQEJ,0.05747126436781609,0
3413-CSSTH,0.12643678160919541,0
0823-HSCDJ,0.10344827586206896,0
3758-CKOQL,0.19540229885057472,0
2038-OEQZH,0.7126436781609196,1
5136-RGMZO,0.22988505747126436,0
9279-CJEOJ,0.45977011494252873,0
0259-GBZSH,0.7471264367816092,1
0519-XUZJU,0.7126436781609196,1
4302-ZYFEL,0.0,0
5103-MHMHY,0.5287356321839081,1
7244-QWYHG,0.11494252873563218,0
2073-QBVBI,0.06896551724137931,0
2732-ISEZX,0.11494252873563218,0
4501-VCPFK,0.12643678160919541,0
7550-WIQVA,0.27586206896551724,0
6347-DCUIK,0.41379310344827586,0
5035-BVCXS,0.5057471264367817,1
1346-PJWTK,0.16091954022988506,0
3771-PZOBW,0.45977011494252873,0
6972-SNKKW,0.10344827586206896,0
3458-IDMFK,0.022988505747126436,0
4280-DLSHD,0.3103448275862069,0
6013-BHCAW,0.08045977011494253,0
2606-PKWJB,0.09195402298850575,0
3070-BDOQC,0.22988505747126436,0
4282-YMKNA,0.45977011494252873,0
3658-QQJYD,0.11494252873563218,0
2379-ENZGV,0.7241379310344828,1
5835-BEQEU,0.7816091954022989,1
1624-NALOJ,0.7471264367816092,1
8963-MQVYN,0.011494252873563218,0
4359-INNWN,0.022988505747126436,0
8808-ELEHO,0.6436781609195402,1
1360-XFJMR,0.14942528735632185,0
0734-OXWBT,0.7011494252873564,1
8706-HRADD,0.1724137931034483,0
7207-RMRDB,0.1724137931034483,0
6647-ZEDXT,0.47126436781609193,0
8384-FZBJK,0.27586206896551724,0
4510-PYUSH,0.11494252873563218,0
5197-LQXXH,0.022988505747126436,0
2592-YKDIF,0.3333333333333333,0
7469-LKBCI,0.04597701149425287,0
5630-IXDXV,0.3448275862068966,0
6728-CZFEI,0.19540229885057472,0
3551-HUAZH,0.7816091954022989,1
3655-SNQYZ,0.10344827586206896,0
3106-ULWFW,0.6666666666666666,1
1177-XZBJL,0.10344827586206896,0
7295-JOMMD,0.7931034482758621,1
5846-NEQVZ,0.04597701149425287,0
0931-MHTEM,0.28735632183908044,0
0617-AQNWT,0.034482758620689655,0
7794-JASDG,0.5402298850574713,1
8782-LKFPK,0.28735632183908044,0
7945-HLKEA,0.05747126436781609,0
9117-SHLZX,0.5287356321839081,1
7139-JZFVG,0.05747126436781609,0
8652-YHIYU,0.4827586206896552,0
9919-FZDED,0.0,0
9462-MJUAW,0.47126436781609193,0
4030-VPZBD,0.47126436781609193,0
3878-AVSOQ,0.7471264367816092,1
6581-NQCBA,0.20689655172413793,0
9845-PEEKO,0.10344827586206896,0
8597-CTXVJ,0.022988505747126436,0
4482-EWFMI,0.7126436781609196,1
5597-GLBUC,0.7701149425287356,1
1925-TIBLE,0.6666666666666666,1
4622-YNKIJ,0.3218390804597701,0
9618-LFJRU,0.11494252873563218,0
2454-RPBRZ,0.6436781609195402,1
5887-IKKYO,0.14942528735632185,0
8999-EXMNO,0.022988505747126436,0
3654-ARMGP,0.06896551724137931,0
7471-MQPOS,0.04597701149425287,0
8597-CWYHH,0.2988505747126437,0
2969-VAPYH,0.011494252873563218,0
6275-YDUVO,0.7241379310344828,1
9688-YGXVR,0.28735632183908044,0
2479-BRAMR,0.3793103448275862,0
0925-VYDLG,0.7701149425287356,1
6807-SIWJI,0.41379310344827586,0
4824-GUCBY,0.3448275862068966,0
0673-IGUQO,0.3333333333333333,0
8091-TTVAX,0.28735632183908044,0
3546-GHEAE,0.06896551724137931,0
4776-XSKYQ,0.21839080459770116,0
3001-UNBTL,0.4367816091954023,0
2810-FTLEM,0.20689655172413793,0
8309-IEYJD,0.7241379310344828,1
3913-RDSJZ,0.0,0
7601-GNDYK,0.022988505747126436,0
6969-MVBAI,0.6781609195402298,1
2257-BOVXD,0.20689655172413793,0
7740-BTPUX,0.2413793103448276,0
9065-ZCPQX,0.05747126436781609,0
7593-JNWRU,0.4942528735632184,0
3308-MHOOC,0.3333333333333333,0
2205-LPVGL,0.12643678160919541,0
5844-QVTAT,0.10344827586206896,0
7401-RUBNK,0.39080459770114945,0
2275-RBYQS,0.5402298850574713,1
6265-FRMTQ,0.034482758620689655,0
0212-ISBBF,0.12643678160919541,0
4315-MURBD,0.6436781609195402,1
5089-IFSDP,0.1724137931034483,0
3419-SNJJD,0.1724137931034483,0
9058-CBREO,0.5287356321839081,1
4906-ZHGPK,0.06896551724137931,0
7162-WPHPM,0.06896551724137931,0
2703-AMTUL,0.09195402298850575,0
9140-CZQZZ,0.06896551724137931,0
7049-GKVZY,0.47126436781609193,0
7951-VRDVK,0.2988505747126437,0
9436-ZBZCT,0.5402298850574713,1
3794-NFNCH,0.06896551724137931,0
5997-OPVFA,0.034482758620689655,0
3092-IGHWF,0.034482758620689655,0
5954-BDFSG,0.16091954022988506,0
6217-KDYWC,0.034482758620689655,0
3739-YBWAB,0.11494252873563218,0
7558-IMLMT,0.0,0
3378-AJRAO,0.0,0
4255-DDUOU,0.3448275862068966,0
7660-HDPJV,0.7126436781609196,1
2889-FPWRM,0.10344827586206896,0
6400-BWQKW,0.6781609195402298,1
7508-SMHXL,0.5287356321839081,1
3572-UUHRS,0.0,0
3956-CJUST,0.28735632183908044,0
3043-SUDUA,0.034482758620689655,0
4080-OGPJL,0.40229885057471265,0
5397-TUPSH,0.04597701149425287,0
1707-HABPF,0.27586206896551724,0
9530-GRMJG,0.011494252873563218,0
4191-XOVOM,0.20689655172413793,0
3992-YWPKO,0.6896551724137931,1
0420-TXVSG,0.022988505747126436,0
6968-URWQU,0.11494252873563218,0
6959-GQEGV,0.22988505747126436,0
7188-CBBBA,0.1839080459770115,0
3509-GWQGF,0.16091954022988506,0
7598-UAASY,0.7816091954022989,1
9424-CMPOG,0.06896551724137931,0
5590-ZSKRV,0.3103448275862069,0
4390-KYULV,0.19540229885057472,0
9231-ZJYAM,0.735632183908046,1
7115-IRDHS,0.0,0
7552-KEYGT,0.034482758620689655,0
3590-TCXTB,0.3333333333333333,0
4710-NKCAW,0.3103448275862069,0
8024-XNAFQ,0.16091954022988506,0
3354-OADJP,0.2988505747126437,0
9755-JHNMN,0.11494252873563218,0
3071-VBYPO,0.7931034482758621,1
1060-ENTOF,0.1839080459770115,0
7167-PCEYD,0.0,0
5778-BVOFB,0.21839080459770116,0
4418-LZMSV,0.20689655172413793,0
5387-ASZNZ,0.011494252873563218,0
3803-KMQFW,0.3333333333333333,0
1658-TJVOA,0.5747126436781609,1
9548-LERKT,0.0,0
2817-LVCPP,0.011494252873563218,0
4257-GAESD,0.4827586206896552,0
0696-UKTOX,0.11494252873563218,0
9391-TTOYH,0.0,0
1112-CUNAO,0.5287356321839081,1
9108-EJFJP,0.5172413793103449,1
4998-IKFSE,0.45977011494252873,0
6350-XFYGW,0.7241379310344828,1
8197-BFWVU,0.05747126436781609,0
7028-DVOIQ,0.3793103448275862,0
5522-NYKPB,0.3448275862068966,0
6479-OAUSD,0.022988505747126436,0
0979-PHULV,0.16091954022988506,0
8734-DKSTZ,0.6781609195402298,1
0847-HGRML,0.0,0
3716-LRGXK,0.2413793103448276,0
1897-OKVMW,0.09195402298850575,0
2968-SSGAA,0.7011494252873564,1
4002-BQWPQ,0.3333333333333333,0
3317-VLGQT,0.4827586206896552,0
