customer_id,probability_of_churn,prediction_of_churn
1853-UDXBW,0.7241379310344828,1
0608-JDVEC,0.011494252873563218,0
5364-XYIRR,0.2413793103448276,0
3810-PJUHR,0.0,0
8190-ZTQFB,0.10344827586206896,0
7753-USQYQ,0.09195402298850575,0
2722-JMONI,0.6091954022988506,1
6961-MJKBO,0.011494252873563218,0
7799-LGRDP,0.022988505747126436,0
6029-CSMJE,0.04597701149425287,0
8805-JNRAZ,0.5517241379310345,1
1265-ZFOSD,0.06896551724137931,0
0541-FITGH,0.41379310344827586,0
8404-VIOMB,0.011494252873563218,0
4329-YPDDQ,0.5517241379310345,1
0623-IIHUG,0.14942528735632185,0
3865-QBWSJ,0.39080459770114945,0
6344-SFJVH,0.04597701149425287,0
7554-AKDQF,0.47126436781609193,0
6906-ANDWJ,0.3793103448275862,0
3717-LNXKW,0.367816091954023,0
8263-QMNTJ,0.09195402298850575,0
6458-CYIDZ,0.6781609195402298,1
5057-RKGLH,0.05747126436781609,0
5115-SQAAU,0.0,0
5622-UEJFI,0.034482758620689655,0
5329-KRDTM,0.06896551724137931,0
6461-PPAXN,0.08045977011494253,0
4452-QIIEB,0.40229885057471265,0
6818-WOBHJ,0.06896551724137931,0
7779-ORAEL,0.2413793103448276,0
6169-PPETC,0.022988505747126436,0
2848-YXSMW,0.0,0
6061-GWWAV,0.2413793103448276,0
0218-QNVAS,0.13793103448275862,0
8608-OZTLB,0.2988505747126437,0
8728-SKJLR,0.2988505747126437,0
8901-UPRHR,0.11494252873563218,0
0013-SMEOE,0.12643678160919541,0
6519-CFDBX,0.5632183908045977,1
4488-PSYCG,0.034482758620689655,0
6849-OYAMU,0.5172413793103449,1
3932-IJWDZ,0.3563218390804598,0
5135-RDDQL,0.06896551724137931,0
1169-WCVAK,0.4942528735632184,0
0742-MOABM,0.4827586206896552,0
4698-KVLLG,0.011494252873563218,0
1661-CZBAU,0.12643678160919541,0
8644-XYTSV,0.10344827586206896,0
3714-NTNFO,0.25287356321839083,0
0953-LGOVU,0.3448275862068966,0
0464-WJTKO,0.0,0
8593-WHYHV,0.7471264367816092,1
7989-CHGTL,0.3563218390804598,0
7998-ZLXWN,0.04597701149425287,0
4957-TREIR,0.5172413793103449,1
7501-VTYLJ,0.4942528735632184,0
0447-BEMNG,0.11494252873563218,0
0637-YLETY,0.5862068965517241,1
2476-YGEFM,0.25287356321839083,0
5949-HGVJL,0.20689655172413793,0
5939-XAIXZ,0.16091954022988506,0
9847-HNVGP,0.022988505747126436,0
4576-CSAJH,0.13793103448275862,0
4747-LCAQL,0.28735632183908044,0
7595-EHCDL,0.06896551724137931,0
4003-OCTMP,0.10344827586206896,0
7617-EYGLW,0.3103448275862069,0
6447-EGDIV,0.034482758620689655,0
2796-NNUFI,0.0,0
6362-QHAFM,0.3793103448275862,0
6838-HVLXG,0.05747126436781609,0
8205-VSLRB,0.08045977011494253,0
2276-YDAVZ,0.7586206896551724,1
1839-FBNFR,0.0,0
9386-LDCZR,0.28735632183908044,0
3512-IZIKN,0.022988505747126436,0
9675-ICXCT,0.034482758620689655,0
3003-CMDUU,0.4367816091954023,0
6469-QJKZW,0.10344827586206896,0
3387-VATUS,0.7126436781609196,1
5628-FCGYG,0.41379310344827586,0
5244-IRFIH,0.3103448275862069,0
9092-GDZKO,0.022988505747126436,0
6410-LEFEN,0.3218390804597701,0
8606-CIQUL,0.09195402298850575,0
4742-DRORA,0.1839080459770115,0
7190-XHTWJ,0.0,0
9739-JLPQJ,0.09195402298850575,0
6745-JEFZB,0.3218390804597701,0
5939-SXWHM,0.0,0
0602-DDUML,0.05747126436781609,0
3132-TVFDZ,0.06896551724137931,0
9734-YWGEX,0.7471264367816092,1
5951-AOFIH,0.16091954022988506,0
0030-FNXPP,0.19540229885057472,0
9229-RQABD,0.034482758620689655,0
0394-YONDK,0.0,0
6513-EECDB,0.7701149425287356,1
3295-YVUSR,0.6896551724137931,1
8450-UYIBU,0.12643678160919541,0
9170-CCKOU,0.47126436781609193,0
8260-NGFNY,0.367816091954023,0
8430-TWCBX,0.011494252873563218,0
4902-OHLSK,0.4482758620689655,0
5562-YJQGT,0.25287356321839083,0
3156-QLHBO,0.25287356321839083,0
5501-TVMGM,0.5057471264367817,1
9668-PUGNU,0.0,0
4686-GEFRM,0.14942528735632185,0
7690-KPNCU,0.11494252873563218,0
6176-YJWAS,0.11494252873563218,0
6685-XSHHU,0.011494252873563218,0
9650-VBUOG,0.022988505747126436,0
9391-DXGGG,0.3103448275862069,0
5975-BAICR,0.13793103448275862,0
8058-DMYRU,0.19540229885057472,0
6015-VVHHE,0.7011494252873564,1
4840-ORQXB,0.26436781609195403,0
2252-NKNSI,0.19540229885057472,0
5144-TVGLP,0.3103448275862069,0
6475-VHUIZ,0.11494252873563218,0
1270-XKUCC,0.034482758620689655,0
8012-SOUDQ,0.3218390804597701,0
6859-RKMZJ,0.21839080459770116,0
9878-TNQGW,0.7126436781609196,1
3312-ZWLGF,0.3103448275862069,0
6235-VDHOM,0.39080459770114945,0
0750-EBAIU,0.2413793103448276,0
7663-YJHSN,0.14942528735632185,0
9150-HEPMB,0.10344827586206896,0
4039-HEUNW,0.3218390804597701,0
3165-HDOEW,0.5402298850574713,1
1469-LBJQJ,0.16091954022988506,0
8519-QJGJD,0.42528735632183906,0
5931-FLJJF,0.41379310344827586,0
5730-RIITO,0.05747126436781609,0
5473-KHBPS,0.25287356321839083,0
1895-QTKDO,0.5632183908045977,1
3387-PLKUI,0.04597701149425287,0
5669-SRAIP,0.45977011494252873,0
8158-WPEZG,0.367816091954023,0
0906-QVPMS,0.09195402298850575,0
6683-VLCTZ,0.47126436781609193,0
8084-OIVBS,0.05747126436781609,0
8665-UTDHZ,0.47126436781609193,0
5371-VYLSX,0.22988505747126436,0
8167-GJLRN,0.4482758620689655,0
6734-GMPVK,0.7586206896551724,1
9227-YBAXE,0.05747126436781609,0
5756-JYOJT,0.1724137931034483,0
0057-QBUQH,0.011494252873563218,0
7613-LLQFO,0.632183908045977,1
6100-FJZDG,0.04597701149425287,0
3923-CSIHK,0.12643678160919541,0
4587-NUKOX,0.7241379310344828,1
3808-HFKDE,0.14942528735632185,0
5696-CEIQJ,0.1724137931034483,0
0757-WCUUZ,0.11494252873563218,0
8550-XSXUQ,0.13793103448275862,0
6956-SMUCM,0.7701149425287356,1
4854-SSLTN,0.3448275862068966,0
2223-GDSHL,0.10344827586206896,0
8266-VBFQL,0.7586206896551724,1
6797-LNAQX,0.13793103448275862,0
4877-TSOFF,0.08045977011494253,0
1125-SNVCK,0.10344827586206896,0
9530-EHPOH,0.22988505747126436,0
4817-VYYWS,0.45977011494252873,0
7722-CVFXN,0.2988505747126437,0
2667-WYLWJ,0.05747126436781609,0
3727-RJMEO,0.6781609195402298,1
0468-YRPXN,0.4482758620689655,0
0193-ESZXP,0.22988505747126436,0
2074-GKOWZ,0.7816091954022989,1
0191-ZHSKZ,0.27586206896551724,0
3703-KBKZP,0.3793103448275862,0
3254-YRILK,0.4942528735632184,0
9824-BEMCV,0.26436781609195403,0
3724-UCSHY,0.10344827586206896,0
2138-VFAPZ,0.04597701149425287,0
5519-TEEUH,0.022988505747126436,0
2115-BFTIW,0.14942528735632185,0
2232-DMLXU,0.4942528735632184,0
0578-SKVMF,0.3448275862068966,0
1746-TGTWV,0.7586206896551724,1
3398-ZOUAA,0.22988505747126436,0
1965-DDBWU,0.5057471264367817,1
0835-JKADZ,0.10344827586206896,0
4312-GVYNH,0.022988505747126436,0
7969-AULMZ,0.4827586206896552,0
5673-FSSMF,0.367816091954023,0
0907-HQNTS,0.10344827586206896,0
9774-NRNAU,0.367816091954023,0
2996-XAUVF,0.022988505747126436,0
4821-WQOYN,0.0,0
4119-ZYPZY,0.14942528735632185,0
7434-SHXLS,0.3793103448275862,0
9643-AVVWI,0.7126436781609196,1
3038-PQIUY,0.1724137931034483,0
8637-XJIVR,0.5287356321839081,1
6357-JJPQT,0.6781609195402298,1
0247-SLUJI,0.3103448275862069,0
1229-RCALF,0.10344827586206896,0
1498-DQNRX,0.034482758620689655,0
3841-NFECX,0.08045977011494253,0
4719-UMSIY,0.10344827586206896,0
7245-JMTTQ,0.26436781609195403,0
4662-EKDPQ,0.40229885057471265,0
9577-WJVCQ,0.022988505747126436,0
1241-FPMOF,0.011494252873563218,0
9631-XEYKE,0.4827586206896552,0
5181-OABFK,0.11494252873563218,0
8065-YKXKD,0.42528735632183906,0
9392-XBGTD,0.04597701149425287,0
3026-ATZYV,0.3103448275862069,0
1755-RMCXH,0.2988505747126437,0
3221-CJMSG,0.10344827586206896,0
5062-CJJKH,0.09195402298850575,0
7623-TRNQN,0.5862068965517241,1
7815-PDTHL,0.022988505747126436,0
3896-RCYYE,0.022988505747126436,0
4847-TAJYI,0.7126436781609196,1
5075-JSDKI,0.022988505747126436,0
5018-GWURO,0.10344827586206896,0
5649-ANRML,0.7586206896551724,1
2439-QKJUL,0.11494252873563218,0
1866-RZZQS,0.39080459770114945,0
1448-CYWKC,0.22988505747126436,0
6899-PPEEA,0.3218390804597701,0
9134-WYRVP,0.21839080459770116,0
7517-LDMPS,0.632183908045977,1
1357-BIJKI,0.2988505747126437,0
5759-RCVCB,0.4827586206896552,0
4176-RELJR,0.0,0
3566-CAAYU,0.034482758620689655,0
1187-WILMM,0.06896551724137931,0
9581-GVBXT,0.034482758620689655,0
8668-KNZTI,0.13793103448275862,0
7450-NWRTR,0.6436781609195402,1
7602-DBTOU,0.0,0
3096-WPXBT,0.22988505747126436,0
9637-EIHEQ,0.5402298850574713,1
6141-OOXUQ,0.2988505747126437,0
2498-XLDZR,0.26436781609195403,0
0567-XRHCU,0.022988505747126436,0
3858-VOBET,0.28735632183908044,0
1563-IWQEX,0.05747126436781609,0
8570-KLJYJ,0.09195402298850575,0
6100-QQHEB,0.4827586206896552,0
0082-LDZUE,0.5517241379310345,1
7683-CBDKJ,0.19540229885057472,0
7363-QTBIW,0.5632183908045977,1
0206-TBWLC,0.21839080459770116,0
6617-WLBQC,0.3218390804597701,0
0224-RLWWD,0.5517241379310345,1
4549-ZDQYY,0.13793103448275862,0
4238-JSSWH,0.39080459770114945,0
0021-IKXGC,0.7701149425287356,1
3786-WOVKF,0.14942528735632185,0
2725-TTRIQ,0.0,0
4531-AUZNK,0.26436781609195403,0
8397-MVTAZ,0.3793103448275862,0
2190-BCXEC,0.3448275862068966,0
8461-EFQYM,0.022988505747126436,0
0661-WCQNQ,0.13793103448275862,0
4707-MAXGU,0.0,0
0485-ZBSLN,0.0,0
2146-EGVDT,0.011494252873563218,0
5995-WWKKG,0.011494252873563218,0
2987-BJXIK,0.0,0
6340-DACFT,0.011494252873563218,0
2516-VQRRV,0.7816091954022989,1
3934-HXCFZ,0.47126436781609193,0
1839-UMACK,0.022988505747126436,0
7929-DMBCV,0.40229885057471265,0
2361-UPSND,0.14942528735632185,0
8879-ZKJOF,0.3333333333333333,0
2662-NNTDK,0.0,0
2821-WARNZ,0.011494252873563218,0
2371-JQHZZ,0.4367816091954023,0
5575-TPIZQ,0.2988505747126437,0
8869-LIHMK,0.10344827586206896,0
5802-ADBRC,0.26436781609195403,0
7270-BDIOA,0.39080459770114945,0
2675-IJRGJ,0.034482758620689655,0
2045-BMBTJ,0.11494252873563218,0
3863-QSTYI,0.06896551724137931,0
3627-FCRDW,0.3563218390804598,0
7795-CFOCW,0.08045977011494253,0
9867-JCZSP,0.022988505747126436,0
7580-UGXNC,0.5057471264367817,1
7845-URHJN,0.05747126436781609,0
1154-HYWWO,0.2988505747126437,0
8544-JNBOX,0.0,0
0112-QWPNC,0.2413793103448276,0
1031-IIDEO,0.7126436781609196,1
7537-CBQUZ,0.14942528735632185,0
5515-AKOAJ,0.28735632183908044,0
3023-GFLBR,0.2988505747126437,0
8086-OVPWV,0.7241379310344828,1
7180-PISOG,0.7816091954022989,1
4376-KFVRS,0.08045977011494253,0
3120-FAZKD,0.034482758620689655,0
6121-VZNQB,0.3333333333333333,0
5144-PQCDZ,0.11494252873563218,0
6563-VRERX,0.022988505747126436,0
5766-ZJYBB,0.3103448275862069,0
2691-NZETQ,0.6436781609195402,1
8851-RAGOV,0.14942528735632185,0
4480-MBMLB,0.40229885057471265,0
7216-EWTRS,0.8045977011494253,1
4670-TABXH,0.10344827586206896,0
0709-TVGUR,0.45977011494252873,0
0236-HFWSV,0.5632183908045977,1
6653-CBBOM,0.7241379310344828,1
7811-JIVPF,0.11494252873563218,0
6838-YAUVY,0.20689655172413793,0
6976-BWGLQ,0.0,0
1093-YSWCA,0.05747126436781609,0
7693-LCKZL,0.7126436781609196,1
3078-ZKNTS,0.04597701149425287,0
9068-VPWQQ,0.10344827586206896,0
9236-NDUCW,0.16091954022988506,0
2226-ICFDO,0.0,0
8868-WOZGU,0.41379310344827586,0
3716-BDVDB,0.7126436781609196,1
6741-QRLUP,0.06896551724137931,0
9909-DFRJA,0.4367816091954023,0
9411-TPQQV,0.09195402298850575,0
7114-AEOZE,0.0,0
9114-AAFQH,0.09195402298850575,0
3642-BYHDO,0.0,0
5857-XRECV,0.21839080459770116,0
3733-ZEECP,0.12643678160919541,0
9805-FILKB,0.0,0
8985-OOPOS,0.7586206896551724,1
5043-TRZWM,0.7816091954022989,1
5639-NTUPK,0.1839080459770115,0
0661-KBKPA,0.1724137931034483,0
0585-EGDDA,0.367816091954023,0
2674-MIAHT,0.6781609195402298,1
4821-SJHJV,0.3448275862068966,0
9531-NSBMR,0.022988505747126436,0
8410-BGQXN,0.12643678160919541,0
2770-NSVDG,0.08045977011494253,0
3785-KTYSH,0.034482758620689655,0
1422-DGUBX,0.367816091954023,0
6250-CGGUN,0.14942528735632185,0
2495-TTHBQ,0.11494252873563218,0
9624-EGDEQ,0.011494252873563218,0
7629-WFGLW,0.1839080459770115,0
1337-BOZWO,0.1839080459770115,0
4530-NDRKU,0.0,0
9860-LISIZ,0.022988505747126436,0
3440-JPSCL,0.7931034482758621,1
2675-DHUTR,0.27586206896551724,0
8008-HAWED,0.20689655172413793,0
1766-GKNMI,0.3103448275862069,0
9638-JIQYA,0.3448275862068966,0
4282-ACRXS,0.022988505747126436,0
4065-JJAVA,0.5977011494252874,1
7253-UVNDW,0.1724137931034483,0
9863-JZAIC,0.08045977011494253,0
1565-RHDJD,0.7241379310344828,1
4890-VMUAV,0.06896551724137931,0
7952-OBOYL,0.7931034482758621,1
3536-IQCTX,0.3218390804597701,0
2642-MAWLJ,0.022988505747126436,0
4139-SUGLD,0.12643678160919541,0
8799-OXZMD,0.06896551724137931,0
5140-FOMCQ,0.1839080459770115,0
5968-XQIVE,0.034482758620689655,0
3724-BSCVH,0.06896551724137931,0
9089-UOWJG,0.1839080459770115,0
4423-YLHDV,0.47126436781609193,0
9586-JGQKH,0.1839080459770115,0
5160-UXJED,0.1839080459770115,0
1010-DIAUQ,0.735632183908046,1
4716-HHKQH,0.5402298850574713,1
7421-ZLUPA,0.3333333333333333,0
9137-NOQKA,0.26436781609195403,0
4057-FKCZK,0.08045977011494253,0
6719-OXYBR,0.5862068965517241,1
9418-RUKPH,0.0,0
1508-DFXCU,0.5747126436781609,1
9360-AHGNL,0.3448275862068966,0
5590-BYNII,0.4827586206896552,0
9953-ZMKSM,0.0,0
8107-RZLNV,0.14942528735632185,0
0581-BXBUB,0.6091954022988506,1
4903-UYAVB,0.11494252873563218,0
3537-HPKQT,0.14942528735632185,0
1396-QWFBJ,0.3103448275862069,0
0743-HRVFF,0.13793103448275862,0
5906-DVAPM,0.08045977011494253,0
6376-GAHQE,0.7126436781609196,1
2867-UIMSS,0.7471264367816092,1
0106-UGRDO,0.08045977011494253,0
4282-MSACW,0.08045977011494253,0
0942-KOWSM,0.3103448275862069,0
4690-LLKUA,0.1839080459770115,0
6689-TCZHQ,0.7011494252873564,1
9158-VCTQB,0.3563218390804598,0
7217-JYHOQ,0.14942528735632185,0
4822-RVYBB,0.7586206896551724,1
8466-PZBLH,0.1724137931034483,0
3154-HMWUU,0.0,0
6857-TKDJV,0.0,0
6298-QDFNH,0.3563218390804598,0
5219-YIPTK,0.40229885057471265,0
6749-UTDVX,0.14942528735632185,0
5338-YHWYT,0.13793103448275862,0
0318-QUUOB,0.7471264367816092,1
0895-DQHEW,0.28735632183908044,0
2097-YVPKN,0.0,0
7868-BGSZA,0.28735632183908044,0
5726-CVNYA,0.05747126436781609,0
2402-TAIRZ,0.39080459770114945,0
2452-MRMZF,0.0,0
4317-VTEOA,0.5402298850574713,1
9221-OTIVJ,0.6091954022988506,1
9372-TXXPS,0.08045977011494253,0
5569-IDSEY,0.16091954022988506,0
8327-WKMIE,0.0,0
0980-PVMRC,0.11494252873563218,0
7548-SEPYI,0.735632183908046,1
3460-TJBWI,0.034482758620689655,0
8559-CIZFV,0.3793103448275862,0
2937-FTHUR,0.22988505747126436,0
8104-OSKWT,0.5517241379310345,1
5624-BQSSA,0.367816091954023,0
1080-BWSYE,0.0,0
7647-GYYKX,0.034482758620689655,0
2360-RDGRO,0.22988505747126436,0
7672-VFMXZ,0.10344827586206896,0
7074-IEVOJ,0.7241379310344828,1
9399-APLBT,0.7816091954022989,1
0970-ETWGE,0.7816091954022989,1
5697-GOMBF,0.14942528735632185,0
7326-RIGQZ,0.42528735632183906,0
0870-VEMYL,0.45977011494252873,0
1614-JBEBI,0.06896551724137931,0
3892-NXAZG,0.08045977011494253,0
0851-DFJKB,0.20689655172413793,0
7622-FWGEW,0.10344827586206896,0
1679-JRFBR,0.13793103448275862,0
2984-TBYKU,0.14942528735632185,0
8174-TBVCF,0.08045977011494253,0
6686-YPGHK,0.25287356321839083,0
2832-SCUCO,0.28735632183908044,0
8938-UMKPI,0.3448275862068966,0
3976-NLDEZ,0.3448275862068966,0
6924-TDGMT,0.05747126436781609,0
3589-PPVKW,0.3218390804597701,0
1075-BGWOH,0.5632183908045977,1
9819-FBNSV,0.3333333333333333,0
7137-NAXML,0.011494252873563218,0
4024-CSNBY,0.05747126436781609,0
3926-YZVVX,0.10344827586206896,0
3961-SXAXY,0.5632183908045977,1
4676-MQUEA,0.3103448275862069,0
6435-SRWBJ,0.6781609195402298,1
1237-WIYYZ,0.022988505747126436,0
5433-KYGHE,0.6091954022988506,1
0135-NMXAP,0.5977011494252874,1
4931-TRZWN,0.3218390804597701,0
0248-PGHBZ,0.08045977011494253,0
3487-EARAT,0.08045977011494253,0
8780-IXSTS,0.7241379310344828,1
4881-GQJTW,0.04597701149425287,0
