customer_id,probability_of_churn,prediction_of_churn
3249-ZPQRG,0.735632183908046,1
8718-PTMEZ,0.22988505747126436,0
4659-NZRUF,0.45977011494252873,0
4526-EXKKN,0.022988505747126436,0
8981-FJGLA,0.4942528735632184,0
5730-DBDSI,0.0,0
9820-RMCQV,0.26436781609195403,0
5016-IBERQ,0.3793103448275862,0
6946-LMSQS,0.3793103448275862,0
7416-CKTEP,0.034482758620689655,0
1725-MIMXW,0.3333333333333333,0
4106-HADHQ,0.3563218390804598,0
5071-FBJFS,0.4827586206896552,0
7394-FKDNK,0.6666666666666666,1
8573-CGOCC,0.04597701149425287,0
7673-BQGKU,0.0,0
9073-ZZIAY,0.06896551724137931,0
1506-YJTYT,0.20689655172413793,0
7321-PKUYW,0.6206896551724138,1
1977-STDKI,0.735632183908046,1
0191-EQUUH,0.12643678160919541,0
0595-ITUDF,0.10344827586206896,0
9548-LIGTA,0.08045977011494253,0
2900-PHPLN,0.0,0
1090-ESELR,0.14942528735632185,0
5537-UXXVS,0.022988505747126436,0
3148-BLQJT,0.3218390804597701,0
8972-HJWNV,0.6666666666666666,1
3503-TYDAY,0.3333333333333333,0
2300-RQGOI,0.0,0
3750-YHRYO,0.08045977011494253,0
2004-OCQXK,0.735632183908046,1
7159-NOKYQ,0.09195402298850575,0
1379-FRVEB,0.5057471264367817,1
2982-IHMFT,0.7816091954022989,1
9541-PWTWO,0.1724137931034483,0
4378-BZYFP,0.022988505747126436,0
6668-CNMFP,0.4942528735632184,0
8388-DMKAE,0.05747126436781609,0
4709-LKHYG,0.034482758620689655,0
4495-LHSSK,0.19540229885057472,0
9637-CDTKZ,0.08045977011494253,0
8108-UXRQN,0.2413793103448276,0
1492-KGETH,0.06896551724137931,0
3617-XLSGQ,0.1839080459770115,0
0559-CKHUS,0.034482758620689655,0
2233-FAGXV,0.27586206896551724,0
5366-OBVMR,0.14942528735632185,0
0780-XNZFN,0.034482758620689655,0
3796-ENZGF,0.05747126436781609,0
1952-DVVSW,0.05747126436781609,0
5919-TMRGD,0.7816091954022989,1
3452-ABWRL,0.26436781609195403,0
6522-YRBXD,0.3218390804597701,0
2346-LOCWC,0.034482758620689655,0
3244-CQPHU,0.10344827586206896,0
6741-EGCBI,0.367816091954023,0
3640-JQGJG,0.25287356321839083,0
4973-RLZVI,0.27586206896551724,0
3744-ZBHON,0.14942528735632185,0
4316-XCSLJ,0.16091954022988506,0
1568-BEKZM,0.06896551724137931,0
9208-OLGAQ,0.4827586206896552,0
7633-MVPUY,0.09195402298850575,0
5917-RYRMG,0.022988505747126436,0
4419-UJMUS,0.16091954022988506,0
2239-CFOUJ,0.3333333333333333,0
1635-HDGFT,0.022988505747126436,0
1485-YDHMM,0.21839080459770116,0
7817-BOQPW,0.7816091954022989,1
8780-IHCRN,0.0,0
9389-ACWBI,0.5402298850574713,1
1346-UFHAX,0.5402298850574713,1
1215-EXRMO,0.011494252873563218,0
4959-JOSRX,0.5517241379310345,1
0376-OIWME,0.2988505747126437,0
4277-UDIEF,0.3218390804597701,0
2668-TZSPS,0.3333333333333333,0
3898-BSJYF,0.40229885057471265,0
8752-GHJFU,0.06896551724137931,0
3407-QGWLG,0.1839080459770115,0
1602-IJQQE,0.7701149425287356,1
8614-VGMMV,0.20689655172413793,0
0048-PIHNL,0.011494252873563218,0
1866-NXPSP,0.3333333333333333,0
8677-HDZEE,0.25287356321839083,0
5076-YVXCM,0.20689655172413793,0
8229-TNIQA,0.5402298850574713,1
2599-CIPQE,0.11494252873563218,0
4957-SREEC,0.0,0
6543-JXSOO,0.12643678160919541,0
4208-UFFGW,0.5632183908045977,1
4667-QONEA,0.08045977011494253,0
3791-LGQCY,0.27586206896551724,0
0128-MKWSG,0.08045977011494253,0
7078-NVFAM,0.12643678160919541,0
2378-VTKDH,0.21839080459770116,0
7407-SUJIZ,0.034482758620689655,0
3137-LUPIX,0.47126436781609193,0
8388-FYNPZ,0.42528735632183906,0
6769-DYBQN,0.26436781609195403,0
9800-OUIGR,0.0,0
0388-EOPEX,0.7586206896551724,1
6557-BZXLQ,0.3103448275862069,0
6133-OZILE,0.19540229885057472,0
9565-AXSMR,0.011494252873563218,0
3104-OWCGK,0.09195402298850575,0
8672-OAUPW,0.10344827586206896,0
1045-LTCYT,0.05747126436781609,0
1897-RCFUM,0.022988505747126436,0
9505-SQFSW,0.5747126436781609,1
3410-MHHUM,0.3218390804597701,0
6910-HADCM,0.8045977011494253,1
0634-SZPQA,0.39080459770114945,0
0117-LFRMW,0.12643678160919541,0
3520-FJGCV,0.09195402298850575,0
6732-FZUGP,0.3103448275862069,0
7228-PAQPD,0.20689655172413793,0
0369-ZGOVK,0.1839080459770115,0
6195-MELTI,0.10344827586206896,0
8414-MYSHR,0.735632183908046,1
5989-OMNJE,0.10344827586206896,0
6508-NJYRO,0.05747126436781609,0
9150-KPBJQ,0.08045977011494253,0
6439-LAJXL,0.25287356321839083,0
1934-SJVJK,0.3218390804597701,0
1930-WNXSB,0.14942528735632185,0
6323-AYBRX,0.011494252873563218,0
7746-AWNQW,0.14942528735632185,0
5125-CNDSP,0.011494252873563218,0
7563-BIUPC,0.6896551724137931,1
8630-QSGXK,0.13793103448275862,0
8563-IIOXK,0.3793103448275862,0
0409-WTMPL,0.16091954022988506,0
1849-RJYIG,0.20689655172413793,0
2057-ZBLPD,0.4367816091954023,0
2884-GBPFB,0.26436781609195403,0
2424-WVHPL,0.7701149425287356,1
4439-JMPMT,0.7586206896551724,1
2856-HYAPG,0.7126436781609196,1
4054-CUMIA,0.022988505747126436,0
1397-XKKWR,0.3793103448275862,0
3930-ZGWVE,0.3103448275862069,0
3258-SANFR,0.4482758620689655,0
5760-FXFVO,0.6781609195402298,1
8963-JLGJT,0.47126436781609193,0
5533-RJFTJ,0.04597701149425287,0
7621-VPNET,0.3218390804597701,0
8311-UEUAB,0.09195402298850575,0
5982-PSMKW,0.41379310344827586,0
7921-LMDFQ,0.22988505747126436,0
3097-NQYSN,0.7126436781609196,1
3640-PHQXK,0.3448275862068966,0
6527-PZFPV,0.022988505747126436,0
1925-GMVBW,0.11494252873563218,0
1084-UQCHV,0.7241379310344828,1
7328-OWMOM,0.034482758620689655,0
0930-EHUZA,0.3333333333333333,0
3511-BFTJW,0.011494252873563218,0
5424-RLQLC,0.20689655172413793,0
2181-TIDSV,0.0,0
9314-IJWSQ,0.6091954022988506,1
3262-EIDHV,0.0,0
1023-BQXZE,0.10344827586206896,0
3339-EAQNV,0.10344827586206896,0
0186-CAERR,0.10344827586206896,0
3239-TPHPZ,0.05747126436781609,0
3307-TLCUD,0.20689655172413793,0
0818-OCPZO,0.3333333333333333,0
8580-AECUZ,0.7931034482758621,1
8735-NBLWT,0.05747126436781609,0
4514-GFCFI,0.5747126436781609,1
6772-KSATR,0.7471264367816092,1
2474-LCNUE,0.27586206896551724,0
7860-KSUGX,0.011494252873563218,0
2739-CACDQ,0.5057471264367817,1
8735-SDUFN,0.0,0
8679-JOEVF,0.19540229885057472,0
2845-KDHVX,0.04597701149425287,0
6519-ZHPXP,0.12643678160919541,0
4422-QVIJA,0.08045977011494253,0
6259-WJQLC,0.41379310344827586,0
1710-RCXUS,0.26436781609195403,0
5442-BXVND,0.04597701149425287,0
9732-EQMWY,0.2988505747126437,0
1047-NNCBF,0.2413793103448276,0
3413-BMNZE,0.5402298850574713,1
8670-ERCJH,0.09195402298850575,0
0556-FJEGU,0.06896551724137931,0
7721-JXEAW,0.04597701149425287,0
2259-OUUSZ,0.39080459770114945,0
1139-WUOAH,0.09195402298850575,0
8429-XIBUM,0.47126436781609193,0
7153-CHRBV,0.09195402298850575,0
7511-YMXVQ,0.2988505747126437,0
3981-QSVQI,0.05747126436781609,0
4853-RULSV,0.16091954022988506,0
4939-KYYPY,0.09195402298850575,0
2990-IAJSV,0.05747126436781609,0
3134-DSHVC,0.19540229885057472,0
9975-GPKZU,0.011494252873563218,0
9128-CPXKI,0.20689655172413793,0
5846-ABOBJ,0.0,0
2898-LSJGD,0.1724137931034483,0
4377-VDHYI,0.3103448275862069,0
6092-QZVPP,0.3793103448275862,0
2868-MZAGQ,0.7816091954022989,1
9600-UDOPK,0.3563218390804598,0
2530-ENDWQ,0.06896551724137931,0
2971-SGAFL,0.5172413793103449,1
5039-LZRQT,0.05747126436781609,0
9027-YFHQJ,0.1724137931034483,0
7067-KSAZT,0.20689655172413793,0
4443-EMBNA,0.0,0
7353-YOWFP,0.06896551724137931,0
3662-FXJFO,0.034482758620689655,0
9067-YGSCA,0.0,0
8468-FZTOE,0.05747126436781609,0
8887-IPQNC,0.4482758620689655,0
9507-HSMMZ,0.034482758620689655,0
9866-QEVEE,0.47126436781609193,0
3452-SRFEG,0.16091954022988506,0
6715-OFDBP,0.5287356321839081,1
3370-GQEAL,0.3103448275862069,0
0295-QVKPB,0.3218390804597701,0
7148-XZPHA,0.14942528735632185,0
9170-ARBTB,0.011494252873563218,0
5840-NVDCG,0.26436781609195403,0
0550-DCXLH,0.367816091954023,0
5688-KZTSN,0.05747126436781609,0
0207-MDKNV,0.5977011494252874,1
6072-NUQCB,0.011494252873563218,0
0068-FIGTF,0.27586206896551724,0
2984-RGEYA,0.0,0
0804-XBFBV,0.09195402298850575,0
9465-RWMXL,0.367816091954023,0
1099-BTKWT,0.022988505747126436,0
5649-RXQTV,0.2988505747126437,0
6507-ZJSUR,0.40229885057471265,0
4123-DVHPH,0.6896551724137931,1
6701-DHKWQ,0.05747126436781609,0
8807-ARQET,0.10344827586206896,0
4412-YLTKF,0.28735632183908044,0
5233-GEEAX,0.3448275862068966,0
1697-LYYYX,0.0,0
1142-WACZW,0.45977011494252873,0
8220-OCUFY,0.13793103448275862,0
8015-IHCGW,0.09195402298850575,0
4782-OSFXZ,0.04597701149425287,0
1769-GRUIK,0.26436781609195403,0
9822-WMWVG,0.367816091954023,0
8992-JQYUN,0.5517241379310345,1
7693-QPEFS,0.09195402298850575,0
2277-VWCNI,0.47126436781609193,0
4312-KFRXN,0.0,0
7623-HKYRK,0.10344827586206896,0
0991-BRRFB,0.16091954022988506,0
3908-BLSYF,0.7126436781609196,1
0947-IDHRQ,0.6436781609195402,1
6586-PSJOX,0.1839080459770115,0
4872-JCVCA,0.022988505747126436,0
0224-HJAPT,0.47126436781609193,0
3951-NJCVI,0.367816091954023,0
6549-NNDYT,0.20689655172413793,0
4891-NLUBA,0.034482758620689655,0
0899-WZRSD,0.25287356321839083,0
6865-JZNKO,0.06896551724137931,0
1976-CFOCS,0.5402298850574713,1
5876-HZVZM,0.3563218390804598,0
3466-WAESX,0.28735632183908044,0
1015-JPFYW,0.06896551724137931,0
8639-NHQEI,0.05747126436781609,0
2927-QRRQV,0.3333333333333333,0
2637-FKFSY,0.5862068965517241,1
9938-ZREHM,0.3218390804597701,0
2868-LLSKM,0.04597701149425287,0
0804-YGEQV,0.0,0
1571-SAVHK,0.6436781609195402,1
0027-KWYKW,0.367816091954023,0
5146-CBVOE,0.40229885057471265,0
6651-RLGGM,0.0,0
4465-VDKIQ,0.42528735632183906,0
6339-YPSAH,0.4367816091954023,0
0867-MKZVY,0.39080459770114945,0
9821-BESNZ,0.20689655172413793,0
6427-FEFIG,0.3448275862068966,0
4476-OSWTN,0.12643678160919541,0
5127-BZENZ,0.09195402298850575,0
9972-NKTFD,0.06896551724137931,0
8859-DZTGQ,0.022988505747126436,0
4115-UMJFQ,0.011494252873563218,0
6108-OQZDQ,0.7931034482758621,1
3173-WSSUE,0.0,0
9985-MWVIX,0.7241379310344828,1
6546-OPBBH,0.034482758620689655,0
1555-HAPSU,0.0,0
2514-GINMM,0.7701149425287356,1
4446-BZKHU,0.20689655172413793,0
5419-CONWX,0.8045977011494253,1
9611-CTWIH,0.7816091954022989,1
2202-CUYXZ,0.8045977011494253,1
5204-QZXPU,0.21839080459770116,0
3717-OFRTN,0.28735632183908044,0
7929-SKFGK,0.09195402298850575,0
4763-PGDPO,0.6436781609195402,1
6158-HDPXZ,0.367816091954023,0
8356-WUAOJ,0.5517241379310345,1
5884-GCYMI,0.7241379310344828,1
9142-KZXOP,0.1839080459770115,0
1016-DJTSV,0.3563218390804598,0
9817-APLHW,0.06896551724137931,0
9185-TQCVP,0.6206896551724138,1
3745-HRPHI,0.034482758620689655,0
3836-FZSDJ,0.0,0
3638-DIMPH,0.25287356321839083,0
7876-AEHIG,0.13793103448275862,0
0929-PECLO,0.06896551724137931,0
9945-PSVIP,0.011494252873563218,0
7609-NRNCA,0.022988505747126436,0
6215-NQCPY,0.5517241379310345,1
1767-CJKBA,0.0,0
2604-XVDAM,0.26436781609195403,0
5334-AFQJB,0.0,0
8495-PRWFH,0.11494252873563218,0
0308-GIQJT,0.16091954022988506,0
5348-CAGXB,0.6091954022988506,1
5174-ITUMV,0.1839080459770115,0
1395-OFUWC,0.034482758620689655,0
4441-NIHPT,0.3793103448275862,0
7021-XSNYE,0.3793103448275862,0
3276-HDUEG,0.7816091954022989,1
6784-XYJAE,0.10344827586206896,0
1121-QSIVB,0.27586206896551724,0
0943-ZQPXH,0.26436781609195403,0
8165-ZJRNM,0.0,0
4378-MYPGO,0.1724137931034483,0
0880-FVFWF,0.10344827586206896,0
1217-VASWC,0.367816091954023,0
5766-XQXMQ,0.16091954022988506,0
0774-RMNUW,0.011494252873563218,0
5519-NPHVG,0.6436781609195402,1
3224-DFQNQ,0.04597701149425287,0
1752-OZXFY,0.08045977011494253,0
3672-YITQD,0.3563218390804598,0
7839-NUIAA,0.05747126436781609,0
7919-ZODZZ,0.21839080459770116,0
4830-FAXFM,0.022988505747126436,0
2211-RMNHO,0.034482758620689655,0
3359-DSRKA,0.034482758620689655,0
4634-JLRJT,0.3563218390804598,0
7009-PCARS,0.034482758620689655,0
4883-QICIH,0.22988505747126436,0
9681-OXGVC,0.7931034482758621,1
0909-SDHNU,0.3448275862068966,0
2809-ILCYT,0.05747126436781609,0
7010-ZMVBF,0.022988505747126436,0
9467-ROOLM,0.011494252873563218,0
9796-MVYXX,0.25287356321839083,0
0067-DKWBL,0.5517241379310345,1
9101-NTIXF,0.2413793103448276,0
4360-PNRQB,0.41379310344827586,0
6518-LGAOV,0.40229885057471265,0
6114-TCFID,0.13793103448275862,0
9388-ZEYVT,0.09195402298850575,0
4011-ARPHK,0.08045977011494253,0
5141-ZUVBH,0.632183908045977,1
3696-DFHHB,0.0,0
9881-VCZEP,0.09195402298850575,0
3669-WHAFY,0.09195402298850575,0
3996-ZNWYK,0.0,0
4718-DHSMV,0.39080459770114945,0
1406-PUQVY,0.5862068965517241,1
5813-UECBU,0.367816091954023,0
7503-ZGUZJ,0.8045977011494253,1
9018-PCIOK,0.09195402298850575,0
4806-DXQCE,0.08045977011494253,0
2235-ZGKPT,0.45977011494252873,0
1813-JLKWR,0.0,0
0921-OHLVP,0.3563218390804598,0
8819-WFGGJ,0.022988505747126436,0
2446-BEGGB,0.7816091954022989,1
3795-GWTRD,0.10344827586206896,0
6231-WFGFH,0.11494252873563218,0
7594-RQHXR,0.7586206896551724,1
7950-XWOVN,0.3793103448275862,0
7480-SPLEF,0.0,0
6905-NIQIN,0.5172413793103449,1
3058-WQDRE,0.08045977011494253,0
5311-IHLEI,0.22988505747126436,0
6723-WSNTY,0.1724137931034483,0
7251-XFOIL,0.09195402298850575,0
3280-MRDOF,0.19540229885057472,0
7246-ZGQDF,0.5057471264367817,1
6582-PLFUU,0.011494252873563218,0
0219-YTZUE,0.7241379310344828,1
2826-DXLQO,0.3563218390804598,0
0895-LNKRC,0.09195402298850575,0
0390-DCFDQ,0.7241379310344828,1
1357-MVDOZ,0.20689655172413793,0
9054-FOWNV,0.41379310344827586,0
0810-BDHAW,0.3333333333333333,0
3269-ATYWD,0.3448275862068966,0
6664-FPDAC,0.20689655172413793,0
1996-DBMUS,0.12643678160919541,0
8207-VVMYB,0.0,0
8295-KMENE,0.10344827586206896,0
1455-UGQVH,0.6896551724137931,1
7734-DBOAI,0.5977011494252874,1
7729-XBTWX,0.0,0
7716-YTYHG,0.25287356321839083,0
0265-EDXBD,0.28735632183908044,0
4983-CLMLV,0.3103448275862069,0
1205-WNWPJ,0.25287356321839083,0
6005-OBZPH,0.3793103448275862,0
7855-DIWPO,0.22988505747126436,0
2180-DXNEG,0.6896551724137931,1
7928-VJYAB,0.5977011494252874,1
1626-ERCMM,0.45977011494252873,0
2688-BHGOG,0.5517241379310345,1
1098-TDVUQ,0.3333333333333333,0
0013-MHZWF,0.26436781609195403,0
8016-ZMGMO,0.034482758620689655,0
8109-YUOHE,0.1724137931034483,0
3398-FSHON,0.5977011494252874,1
1580-BMCMR,0.5057471264367817,1
5842-POCOP,0.7241379310344828,1
3209-ZPKFI,0.1724137931034483,0
7055-JCGNI,0.11494252873563218,0
4183-WCSEP,0.3448275862068966,0
8003-EWNDZ,0.06896551724137931,0
9701-CDXHR,0.08045977011494253,0
2428-HYUNX,0.0,0
3199-XGZCY,0.5402298850574713,1
5649-TJHOV,0.12643678160919541,0
8046-DNVTL,0.011494252873563218,0
6695-FRVEC,0.011494252873563218,0
3957-LXOLK,0.41379310344827586,0
4730-AWNAU,0.11494252873563218,0
6994-FGRHH,0.1839080459770115,0
6352-TWCAU,0.28735632183908044,0
8654-DHAOW,0.4942528735632184,0
5386-THSLQ,0.034482758620689655,0
7924-GJZFI,0.1724137931034483,0
1459-QNFQT,0.011494252873563218,0
0074-HDKDG,0.08045977011494253,0
4795-UXVCJ,0.04597701149425287,0
7890-VYYWG,0.4827586206896552,0
5275-PMFUT,0.011494252873563218,0
3158-MOERK,0.7701149425287356,1
0289-IVARM,0.11494252873563218,0
5215-LNLDJ,0.16091954022988506,0
9361-YNQWJ,0.0,0
8232-CTLKO,0.022988505747126436,0
9747-DDZOS,0.7471264367816092,1
1513-XNPPH,0.5862068965517241,1
2272-JKMSI,0.12643678160919541,0
5995-LFTLE,0.022988505747126436,0
8292-TYSPY,0.1724137931034483,0
0670-KDOMA,0.3793103448275862,0
6674-KVJHG,0.05747126436781609,0
2753-JMMCV,0.09195402298850575,0
2851-MMUTZ,0.08045977011494253,0
4697-LUPSU,0.26436781609195403,0
7663-RGWBC,0.5517241379310345,1
6705-LXORM,0.5632183908045977,1
9752-ZNQUT,0.5747126436781609,1
0877-SDMBN,0.27586206896551724,0
5555-RNPGT,0.08045977011494253,0
4628-CTTLA,0.04597701149425287,0
0516-QREYC,0.011494252873563218,0
5198-HQAEN,0.3103448275862069,0
